annee,xls_id,chef_vocation,chef_vocation_transcripted,chef_vocation_certitude,pensionnaires_condition,pensionnaires_condition_transcripted,pensionnaires_certitude,enfants_professions,enfants_profession_transcripted,enfants_profession_certitude
1848,53,journalier,journalier,4,·,,,,,
1848,54,·,,,·,,,,,
1848,55,crocheteure,crocheteur,4,·,,,,,
1848,56,cordaz,cordonnier,2,ouvrier,ouvrier,5,,,
1848,57,·,,,·,,,,,
1848,58,jeurn,journalier,4,·,,,,,
1848,59,marchandes,marchande,4,·,,,,,
1848,60,·,marchande,4,·,,,,,
1848,61,·,,,·,,,,,
1848,62,couvreur,couvreur,5,·,,,,,
1848,63,fournier,fournier,5,·,,,,,
1848,64,boulanger,boulanger,5,·,,,,,
1848,65,journalier,journaliere,4,·,,,,,
1848,66,ponpeleur|batifons,inspecteur d'établissement,3,employe|employe|employe|employe|employe|employe|employe|boulanger|employe|employe,employe|employe|employe|employe|employe|employe|employe|boulanger|employe|employe,5,,,
1848,67,proprietaire,proprietaire,4,·,,,,,
1848,68,charpentier,charpentier,4,·,,,,,
1848,69,blasche,ministre,4,pensre|·|id dque,pensionnaire|pensionnaire|domestique,4,,,
1848,70,macon,macon,4,pensre,pensionnaire,4,,,
1848,71,iubre anotte,NSP,1,ouvr repass|ne n|ne en,ouvriere repasseuse,1,,,
1848,72,eliqueur,ex-piqueur,4,·,,,,,
1848,73,charretier,charretier,5,·,domestique,4,,,
1848,74,journalier,journalier,5,pensre,pensionnaire,4,,,
1848,75,journalier,journalier,5,·,,,,,
1848,76,journalier,journalier,5,·,,,,,
1848,77,charretier,charretier,5,·,,,,,
1848,78,marechal,marechal,5,·,,,,,
1848,79,fontenier,fontenier,5,·,,,,,
1848,80,charpentier,charpentier,5,·,,,,,
1848,81,charretier,charretier,5,·,pensionnaire,3,,,
1848,82,journalier,journalier,5,·,,,,,
1848,83,journalier,journalier,5,·,,,,,
1848,84,journalier,journalier,5,·,,,,,
1848,85,charpentier,charpentier,5,·,,,,,
1848,86,charpentier,charpentier,5,·,,,,,
1848,87,carretier,charretier,5,·,,,,,
1848,88,charpentier,charpentier,5,·,,,,,
1848,89,charpentier,charpentier,5,·,,,,,
1848,90,onni ent|tisserand,le mari est tisserand,3,·,,,,,
1848,91,repesseur|ceretaire,inspecteur,4,chef de stelier|cuisinier|sompleye|sompleye|id .|id .|id .|id .|id .|id .|id .|id .|id .|cuisinier|employe|employe|domestique,chef d'atelier|cuisinier|employe|employe|employe|employe|employe|employe|employe|employe|employe|employe|employe|cuisiniere|employeeemployee|domestique,4,,,
1848,92,cortier,secretaire,3,·,,,,,
1848,93,·,portier,2,pensre,pensionnaire,3,,,
1848,94,cinistre,ministre,3,dque,domestique,4,,,
1848,95,juliers,poelier,4,pensre,pensionnaire,3,,,
1848,96,auberge,aubergiste,4,garcon deurie dque|·|·|·,garcon d'ecurie|domestique|domestique|domestique,4,,,
1848,97,facteur,facteur,,·,mere,3,,,
1848,98,·,,,·,,,,,
1848,99,·,,,·,,,,,
1848,100,vigneron|hemari,vigneron,4,·,,,,,
1848,101,gendorme|le mari,le mari est gendarme,4,·,,,,,
1848,102,employee,le mari est employe,4,·,,,,,
1848,103,charpent d,charpentier,4,pensre,pensionnaire,3,,,
1848,104,jemm,journalier,3,mai feneur,ouvrier ponceur,1,,,
1848,105,vigneron,vigneron,5,·,,,,,
1848,106,ouvrier|grie peim,ouvrier,1,pensre,pensionnaire,3,,,
1848,107,vigneron,vigneron,5,pensre,pensionnaire,3,,,
1848,108,journ,journalier,4,·,,,,,
1848,109,vigneres,vigneron,4,·,,,,,
1848,110,vigneres,vigneron,4,pense dque,pensionnaire!domestique,4,,,
1848,111,vigneron,vigneron,4,·,,,,,
1848,112,cordonnier,cordonnier,4,·,,,,,
1848,113,marcher,marchande,3,·,,,,,
1848,114,dov nenralte,sans vocation incurable,2,·,,,,,
1848,115,loseiveuse|regent,lessiveuse,3,ouvrier,ouvrier,4,,,
1848,116,bennision,regent,3,pemineure,fermiere,2,,,
1848,117,journalier,menusier,3,·,,,,,
1848,118,·,journalier,5,·,,,,,
1848,119,s vocation,sans vocation (femme publique),5,·,,,,,
1848,120,vigneron|femme,vigneron,5,·,,,,,
1848,121,cordonnier,journaliere,5,·,,,,,
1848,122,lingere,cordonnier,5,·,,,,,
1848,123,boucher,lingere,5,pensionnaire,·,,,,
1848,124,journalier,boucher,5,pensionnaire,pensionnaire|pensionnaire,4,,,
1848,125,charpentier,journalier,5,·,,,,,
1848,126,·,charpentier,5,·,,,,,
1848,127,charpentier,charpentier,5,·,,,,,
1848,128,marcihal,maréchal,5,·,,,,,
1848,129,cisserems,gipeur,2,·,,,,,
1848,130,charpentier,charpentier,4,·,,,,,
1848,131,journalie,journalier,4,·,,,,,
1848,132,journalie,journalier,4,·,,,,,
1848,133,comandt de|gonderme,commandant de la gendarmerie,4,dque,domestique,4,,,
1848,134,renticteur,instituteur,2,dque,domestique,4,,,
1848,135,hriristre,ministre,4,pendre|·|dque,pensionnaire|pensionnaire|domestique,2,,,
1848,136,rint,rentier,2,dque|dque,domestique|domestique,4,,,
1848,137,jeurne,journalier,4,·,,,,,
1848,138,jenny,journalier,4,·,,,,,
1848,139,jenny,journalier,4,·,,,,,
1848,140,serrurier,serrurier,5,·,,,,,
1848,141,jardinier,jardinier,5,·,,,,,
1848,142,lignoron,vigneron,4,·,,,,,
1848,143,gipsier,gipsier,4,·,,,,,
1848,144,assisle,assiste,2,·,,,,,
1848,145,vigneron,vigneron,5,·,,,,,
1848,146,journalier vigle|charron,journalier,5,·,,,,,
1848,147,jenni,charron,5,·,,,,,
1848,148,jenni,journaliere,3,·,,,,,
1848,149,·,journaliere,3,pensre,pensionnaire,4,,,
1848,150,charbonnier|cherpint,charbonnier,3,·,,,,,
1848,151,pissand,charpentier,3,·,,,,,
1848,152,journ,NSP,,·,,,,,
1848,153,pottier,journaliere,4,pensre|pensre,pensionnaire|pensionnaire,4,,,
1848,154,·,pottier,4,·,,,,,
1848,155,laitier,laitier,4,·,,,,,
1848,156,cordonnier,cordonnier,4,·,,,,,
1848,157,boulanger,boulanger,4,dqu,domestique,5,,,
1848,158,jardines,jardinier,4,·,,,,,
1848,159,monnisier,menusier,4,·,,,,,
1848,160,jardinier,jardinier,4,·,,,,,
1848,161,journalie,journalier,4,·,,,,,
1848,162,henriette,menuisier,4,·,,,,,
1848,163,et|vigneron,vigneron,4,·,,,,,
1848,164,voiturier,voiturier,3,·,domestique|domestique,,,,
1848,165,tonneur,tanneur,3,·,,,,,
1848,166,jenni,journalier,3,·,,,,,
1848,167,mennine,menuisier,3,·,,,,,
1848,168,rentier,rentier,3,·,,,,,
1848,169,s vocation,sans vocation,5,·,,,,,
1848,170,donmeur,gemmeur,1,·,,,,,
1848,171,jeurn,journalier,4,·,,,,,
1848,172,marchande,marchande,4,·,,,,,
1848,173,journ,journalier,4,·,,,,,
1848,174,journ,journalier,4,·,,,,,
1848,175,resasseuse,repasseuse,2,·,pensionnaire,4,,,
1848,176,dengne,domestique,4,ouvrier,·,,,,
1848,177,cordonnier,cordonnier,5,ouvrier,ouvrier|ouvrier,4,,,
1848,178,rentier|le mari,rentier,4,·,,,,,
1848,179,employe,le mari est employe,4,·,,,,,
1848,180,journaliere|corde,journalier,,·,,,,,
1848,181,se mari|employe,cordonnier,,·,,,,,
1848,182,·,le mari est employe,,·,,,,,
1848,183,journaliere|rontre,journaliere,,·,,,,,
1848,184,cordet,rentier,,·,,,,,
1848,185,·,cordonnier,,·,ouvrier,,,,
1848,186,·,,,·,,,,,
1848,187,couturiere|semoi,couturiere,5,·,,,,,
1848,188,employe,le mari est employe,4,·,,,,,
1848,189,marche,marchand,3,·,,,,,
1848,190,marche,marchand,3,·,,,,,
1848,191,repasseuse,repasseuse,3,·,,,,,
1848,192,vocation,sans vocation,5,·,,,,,
1848,193,journalier,journalier,5,·,,,,,
1848,194,cordey,cordonnier,4,·,,,,,
1848,195,jorn,journalier,4,·,,,,,
1848,196,voitinier,voiturier,4,·,,,,,
1848,197,tailleur,tailleur,4,·,,,,,
1848,198,jouro,journalier,4,·,,,,,
1848,199,jouro,journalier,4,·,,,,,
1848,200,vigneron|annee de naissance,vigneron,4,·,,,,,
1848,201,jeurn,journalier,4,·,,,,,
1848,202,ferblantier|leman,ferblantier,3,·,,,,,
1848,203,employe,le mari est employe,4,·,,,,,
1848,204,domest,domestique,4,·,,,,,
1848,205,enteur de boils,monteur de boite,3,·,,,,,
1848,206,s vocation,sans vocation,3,·,,,,,
1848,207,rentier,menuisier,5,·,,,,,
1848,208,journalier,journalier,5,·,,,,,
1848,209,tapissier,tapissier,4,·,,,,,
1848,210,laitier,laitier,4,·,,,,,
1848,211,commis,commis,4,·,pensionnaire|pensionnaire,4,,,
1848,212,arnelse,marchande,4,·|tailleur lege,pensionnaire|tailleur,2,,,
1848,213,ferblantier,ferblantier,4,·,,,,,
1848,214,reyente,regente,4,·,,,,,
1848,215,serrurier,serrurier,4,·,domestique,4,,,
1848,216,voiturier,voiturier,4,·,,,,,
1848,217,charpet,charpentier,4,·,,,,,
1848,218,harron|teretier,charron,2,·,,,,,
1848,219,marechal,marechal,4,ouvrier|ouvrier,ouvrier|ouvrier,4,,,
1848,220,rentiere,rentiere,4,·,,,,,
1848,221,rentiere,rentiere,4,·,,,,,
1848,222,·,,,·,,,,,
1848,223,conducteur,conducteur,4,·,,,,,
1848,224,sellier,sellier,4,ouvrier|ouvrier,ouvrier|ouvrier,4,,,
1848,225,blanchisseuse,blanchisseuse,4,·,,,,,
1848,226,rentiere,rentiere,5,·,,,,,
1848,227,lingere,lingere,5,pens,pensionnaire,4,,,
1848,228,s vocation,sans vocation,5,·,,,,,
1848,229,journaliere,journaliere,5,·,,,,,
1848,230,charles,charron,5,·,,,,,
1848,231,pintier,pintier,5,·,,,,,
1848,232,vigneron,vigneron,5,·,,,,,
1848,233,armurier,armurier,5,·,,,,,
1848,234,regente|lingere,regente,5,·,,,,,
1848,235,·,lingere,5,·,,,,,
1848,236,journaliere|mve de joste,journaliere,5,·,,,,,
1848,237,wuissier,maitre de Poste,3,tistisler|tistisler|tistisler|garcon deurer|id pensiononie,domestique|postillon|postillon|postillon|garcon d'ecurie|garcon d'ecurie,4,,,
1848,238,berne,ex-huissier,3,·,pensionnaire,5,,,
1848,239,mont,rentiere,,·,,,,,
1848,240,·,rentiere,,·,,,,,
1848,241,cuisiniere|prenter,cuisiniere,,·,,,,,
1848,242,fodt,pintier,,·,,,,,
1848,243,fenm,cordonnier,,·,,,,,
1848,244,rostillon,journalier,,·,,,,,
1848,245,bucheron,postillon,,·,,,,,
1848,246,einserin,bucheron,,·,,,,,
1848,247,julie|coelier,previseur public,1,·,,,,,
1848,248,·,poelier,4,·,,,,,
1848,249,julier,poelier,5,pensre,pensionnaire,4,,,
1848,250,tailleuse,tailleuse,4,·,,,,,
1848,251,regent,regente,4,·,,,,,
1848,252,regent,regente,4,·,,,,,
1848,253,regent,regente,4,·,,,,,
1848,254,voitmier|voitmier,voiturier,4,·,,,,,
1848,255,ferblantier,ferblantier,4,·,,,,,
1848,256,vitrier,vitrier,4,pensre,pensionnaire,4,,,
1848,257,de regente,ex-regente,4,pensre,pensionnaire,4,,,
1848,258,journaliere,journaliere,4,·,,,,,
1848,259,charpentier,chef arpenteur,1,·,,,,,
1848,260,rentier,rentier,5,·,,,,,
1848,261,marchonde,marchand,3,·,,,,,
1848,262,coiturier,voiturier,4,·,,,,,
1848,263,rentier,rentier,4,·,,,,,
1848,264,peintre,peintre,5,·,domestique,4,,,
1848,265,employe dd|etaz,employe de l'Etat,5,·|·,domestique|domestique,4,,,
1848,266,voiturier,voiturier,5,·|·|·,domestique|domestique|domestique,4,,,
1848,267,ponpech ses|traveux,graveur,1,id id,domestique,3,,,
1848,268,rentier,rentier,4,id id,domestique|domestique,3,,,
1848,269,ft de fapien emise|professeur,fabricant de papiers peints,4,merc,domestique,3,,,
1848,270,contituleur,professeur,4,domert|pensre,mere|domestique,4,,,
1848,271,·,instituteur,4,dque dque,pensionnaire|domestique,4,,,
1848,272,ptrepreneur|rontr,entrepreneur,4,·|pensre,domestique,3,,,
1848,273,,rentiere,3,id dque|·|·,pensionnaire|pensionnaire|domestique,3,,,
1848,274,,rentiere,4,jnsti pensre,domestique,3,,,
1848,275,,instituteur,5,domestique .,pensionnaire|domestique,3,,,
1868,1,armurier,armurier,4,·,,,,,
1868,2,commis ala c,commis,4,·,,,,,
1868,3,menagere,menagere,4,appt de comma|commis,apprenti de commis|cpmmis,2,,,
1868,4,imprimeur,imprimeur,4,·,,,,,
1868,5,gociant,negociant,4,domestique,,5,,,
1868,6,gociant,negociant,4,domestique|domestique|domestique|domestique,,5,,,
1868,7,gociant,negociant,4,domestique,,5,,,
1868,8,serrurier,serrurier,5,·,,,,,
1868,9,no des|courte pointiere,courte-pointiere,3,·,,,,,
1868,10,cartonnier,cartonnier,4,app relieur|ricileur|domestique,apprenti relieur|relieur|domestique,4,,,
1868,11,lingere,lingere,5,·,,,,,
1868,12,lingere,lingere,5,·,,,,,
1868,13,formier,formier,4,domestique,domestique,4,,,
1868,14,vocation,sans vocation,5,·,,,,,
1868,15,page femme,sage-femme,5,·,,,,,
1868,16,domestique,domestique,5,·,,,,,
1868,17,proprietaire,proprietaire,5,s vocation,sans vocation,5,,,
1868,18,conducteur portal,conducteur postal,4,tailleuse,,5,,,
1868,19,menuisier,menuisier,5,·,,,,,
1868,20,charrelier,charretier,4,·,,,,,
1868,21,menagere,menagere,5,·,,,,,
1868,22,macon,macon,5,·,,,,,
1868,23,menagere,menagere,5,·,,,,,
1868,24,lingere,lingere,5,·,,,,,
1868,25,cordonnier,cordonnier,5,·,,,,,
1868,26,frippier,frippier,4,·,,,,,
1868,27,facteur postal,facteur postal,5,rentiere,rentiere,3,,,
1868,28,proprietaire,proprietaire,5,serrurier|commis|cond de hain|domestique,serrurier|commis|conducteur de train|domestique,4,,,
1868,29,lingere,lingere,5,·,,,,,
1868,30,md de fronage,maitre de fromage,4,·,,,,,
1868,31,chorloger,horloger,5,·,,,,,
1868,32,menuisier,menuisier,5,menuisier|imprimeur,menuisier|imprimeur,5,,,
1868,33,courreur,couvreur,4,·,,,,,
1868,34,fondeur,fondeur,5,·,,,,,
1868,35,manoeuvre,manoeuvre,5,·,,,,,
1868,36,macon,macon,5,·,,,,,
1868,37,contrepointiere,contre-pointiere,5,·,,,,,
1868,38,commis ec,commis,5,·,,,,,
1868,39,devondeuse,revendeuse,3,·,,,,,
1868,40,serrurier,serrurier,4,·,,,,,
1868,41,peintre,peinte,5,·,,,,,
1868,42,tailleuse,tailleuse,5,·,,,,,
1868,43,macad,macon,5,·,,,,,
1868,44,cordonnier,cordonnier,5,domestique,domestique,5,,,
1868,45,serrurier,serrurier,5,·,,,,,
1868,46,architecte,architecte,5,·,,,,,
1868,47,gocient,negociant,5,·,,,,,
1868,48,audecin,medecin,5,domestique,,,,,
1868,49,rentiere,rentiere,5,·,,,,,
1868,50,charpentier,charpentier,5,couturiere,couturiere,5,,,
1868,51,courreur,couvreur,3,repasseuse,repasseuse,4,,,
1868,52,epiciere,epiciere,4,·,,,,,
1868,53,serrurier,serrurier,3,·,,,,,
1868,54,courte prntier,courte-pointiere,5,·,,,,,
1868,55,gocant,negociant,4,·,,,,,
1868,56,menuisier,menuisier,5,·,,,,,
1868,57,macon,macon,5,·,,,,,
1868,58,entrepreneur,entrepreneur,5,·,,,,,
1868,59,menuisier,menuisier,5,agriculteur,agriculteur,5,,,
1868,60,tailleuse,tailleuse,5,·,,,,,
1868,61,vocation,sans vocation,5,pensionnaire,pensionnaire,5,,,
1868,62,schatographe,foliotographe,2,institutrice,institutrice,5,,,
1868,63,entrepreneur,entrepreneur,5,·,,,,,
1868,64,tailleur,tailleur,5,·,,,,,
1868,65,emp . a la banque,emploi à la Banque,5,·,,,,,
1868,66,modiste,modiste,5,·,,,,,
1868,67,rentier,rentier,4,vocation|pre,sans vocation|soeur,3,,,
1868,68,rentiere,rentiere,5,·,,,,,
1868,69,gociant,negociant,5,domestique,domestique,5,,,
1868,70,musicien,musicien,5,·,,,,,
1868,71,emp . a la banque,emploi à la Banque,5,·,,,,,
1868,72,prendier,rentier,5,rentiere|belmont vy,rentière|domestique,5,,,
1868,73,fondeuse de tain,fondeur d'étain,5,·,,,,,
1868,74,conducteur de train,conducteur de train,5,pensionnaire,pensionnaire,4,,,
1868,75,blanchisseuse,blanchisseuse,5,·,,,,,
1868,76,vierhel,rentier,5,·,,,,,
1868,77,emp le banques,emploi à la Banque,5,·,,,,,
1868,78,rentiere,rentiere,5,·,,,,,
1868,79,rentiere,rentiere,5,·,,,,,
1868,80,rentiere,rentiere,5,commis,commis,5,,,
1868,81,menagere,menagere,5,·,,,,,
1868,82,serrurier,serrurier,5,·,,,,,
1868,83,cafetier,cafetier,5,dque|tourneur|tapissier,domestique|tourneur|tapissier,4,,,
1868,84,rentiere,rentiere,4,·,,,,,
1868,85,menuisier,menuisier,5,annee de naissance commis a la porte|pertefaix,commis a la poste|portefaix,,,,
1868,86,no de leur recepisse|rentier,rentier,4,fre,soeur,,,,
1868,87,s vocation,sans vocation,5,·,,,,,
1868,88,lavandiere,lavandiere,5,couturiere de due,couturiere|domestique,5,,,
1868,89,sellier,sellier,5,appin sellier|sellier dque,apprenti sellier|sellier|domestique,5,,,
1868,90,lithographe,lithographe,5,compositeur,compositeur,5,,,
1868,91,journaliere,journaliere,5,·,,,,,
1868,92,lingere,lingere,5,·,,,,,
1868,93,gypsier,gypsier,5,gupsier|gupsier,gypsier|gypsier,5,,,
1868,94,gypsier,gypsier,5,·,,,,,
1868,95,minider,ministre,5,domestique,domestique,5,,,
1868,96,rentiere,rentiere,5,gouvannet|domestique|domestique,gouvernante|domestique|·,5,,,
1868,97,proprietaire,proprietaire,5,domestique|domestique|domestique,domestique|domestique|domestique,5,,,
1868,98,rentiere,rentiere,5,domestique,domestique,5,,,
1868,99,voiturier,voiturier,5,domestique,domestique,5,,,
1868,100,menuisier,menuisier,5,pensionnaire,pensionnaire,5,,,
1868,101,rentier,rentier,5,domestique|domestique,domestique|domestique,5,,,
1868,102,entrepreneur,entrepreneur,5,domestique|domestique,domestique|domestique,5,,,
1868,103,rentiere,rentiere,5,·,,,,,
1868,104,arpenteur,arpenteur,5,repasfeuse dque,repasseuse|domestique,5,,,
1868,105,vocation,sans vocation,5,·,,,,,
1868,106,mencieres,merciere,3,menuisier,menuisier,5,,,
1868,107,mencieres,merciere,3,·,,,,,
1868,108,fondeur,fondeur,5,·,,,,,
1868,109,tailleur,tailleuse,5,·,,,,,
1868,110,rentier,rentier,5,·,,,,,
1868,111,entrepreneur,entrepreneur,5,·,,,,,
1868,112,manoeuvre,manoeuvre,5,cuisiniere pre,cuisiniere|frere,5,,,
1868,113,tourneur,tourneur,5,tourneur|tourneur,tourneur|tourneur,5,,,
1868,114,garde malase,garde-malade,5,·,,,,,
1868,115,imprimeur,imprimeur,5,·,,,,,
1868,116,proprietaire,proprietaire,5,cressier,gypsier,5,,,
1868,117,journaliere,journaliere,5,·,,,,,
1868,118,gypsier|annee de naissance,gpsier,5,·,,,,,
1868,119,tailleur,tailleur,5,tailleur|tailleur,tailleur|tailleur,5,,,
1868,120,mediste,modiste,4,etudiant,etudiant,5,,,
1868,121,epiciere,epiciere,5,·,,,,,
1868,122,tanneur,tanneur,5,·,,,,,
1868,123,grdntaud postal,conducteur postal,5,·,,,,,
1868,124,merciere,merciere,5,menuisier,menuisier,5,,,
1868,125,pre depolie,commissaire de police,3,menuisier,menuisier,5,,,
1868,126,rentiere,rentiere,5,·,,,,,
1868,127,rentiere,rentiere,5,·,,,,,
1868,128,t id,rentiere,5,·,,,,,
1868,129,tailleuse,tailleuse,5,·,,,,,
1868,130,serrurier,serrurier,5,·,,,,,
1868,131,lithographe,lithographe,5,·,,,,,
1868,132,cordonnier,cordonnier,5,relieur|relieur,relieur|relieur,5,,,
1868,133,proprietaire,proprietaire,5,ss vocation|fse,sans vocation|frere,5,,,
1868,134,garde malade,garde-malade,5,·,,,,,
1868,135,rentiere,rentiere,5,·,,,,,
1868,136,coiffeur,coiffeur,5,cuisiniere|pre,cuisiniere|frere,3,,,
1868,137,lingere,lingere,5,·,,,,,
1868,138,genode,ebeniste,5,relieur|serrurier,reliieur|serrurier,5,,,
1868,139,page femme,sage-femme,5,pensionnaire|pensionnaire,pensionnaire|pensionnaire,5,,,
1868,140,conducteur de raix,conducteur de train,5,·,,,,,
1868,141,menagere,menagere,5,·,,,,,
1868,142,rentier,rentier,5,·,,,,,
1868,143,menuisier,menuisier,5,·,,,,,
1868,144,·,·,,·,,,,,
1868,145,menagere,menagere,5,·,,,,,
1868,146,journaliere,journaliere,5,repasseuse,repasseuse,5,,,
1868,147,porrassier,terrassier,4,pensionnaire,pensionnaire,5,,,
1868,148,commissionnaire,commissionnaire,5,cuisiniere,cuisiniere,5,,,
1868,149,pemfe d eguefe,emploi a l'equipe,1,·,,,,,
1868,150,charpentier,charpentier,5,·,,,,,
1868,151,cafetier,cafetier,5,pensionnaire,pensionnaire,5,,,
1868,152,svocation,sans vocation,5,·,,,,,
1868,153,fd de chaussine,fabricant de chaussures,3,·,,,,,
1868,154,tailleuse de premes,tailleur de pierre,4,vocation fore|·|·|·,sans vocation|soeur|soeur|soeur,4,,,
1868,155,fte de corset,fabricante de corsets,5,tailleuse,tailleuse,4,,,
1868,156,gociant,negociant,5,pre,soeur,4,,,
1868,157,rentiere,rentiere,5,domestique,domestique,5,,,
1868,158,gypsier,gypsier,5,pensionnaire,pensionnaire,5,,,
1868,159,rentiere,rentiere,5,dque,domestique,5,,,
1868,160,carguetier,casquetier,4,dque|couturiere,domestique|couturiere,5,,,
1868,161,cafetier,cafetier,5,fose,frere,4,,,
1868,162,fondeur,fondeur,5,·,,,,,
1868,163,charpontier,charpentier,5,pellchere,pelletiere,5,,,
1868,164,commis,commis,5,·,,,,,
1868,165,cordonnier,cordonnier,5,·,,,,,
1868,166,journalier,journalier,5,·,,,,,
1868,167,gocant,negociant,5,·,,,,,
1868,168,macon,macon,5,marchand|polotriel,marchand|platrier,4,,,
1868,169,praveur,paveur,5,·,,,,,
1868,170,journalier,journalier,5,journalier,journalier,5,,,
1868,171,journaliere,journaliere,5,·,,,,,
1868,172,journalier,journalier,5,·,,,,,
1868,173,menuisier,menuisier,5,pensionnaire,pensionnaire,5,,,
1868,174,couturiere,couturiere,5,·,,,,,
1868,175,vigneron,vigneron,5,journaliere,journaliere,5,,,
1868,176,ferblantier,ferblantier,5,app . ferblantier,apprenti ferblantier,5,,,
1868,177,cordonnier,cordonnier,5,cordonnier|cordonnier|charron,cordonnier|cordonnier|charron,5,,,
1868,178,fondeur,fondeur,5,·,,,,,
1868,179,serrurier,serrurier,5,pensionnaire,pensionnaire,4,,,
1868,180,fondeur,fondeur,5,·,,,,,
1868,181,fondeur,fondeur,5,jardinier|fondeur|domestique,jardinier|fondeur|domestique,5,,,
1868,182,rentier,rentier,5,domestique,domestique,5,,,
1868,183,imprimeur,imprimeur,5,·,,,,,
1868,184,svocation,sans vocation,5,·,,,,,
1868,185,journaliere,journaliere,5,·,,,,,
1868,186,emp le d c,employe a la S.O.,5,·,,,,,
1868,187,tailleuse,tailleuse,5,·,,,,,
1868,188,tailleuse,tailleuse,5,·,,,,,
1868,189,tripier,tripier,4,·,,,,,
1868,190,tripier,tripier,4,·,,,,,
1868,191,tripier,tripier,4,·,,,,,
1868,192,charbonnuf,charbonnier,4,charbonnier|charbonnier,charbonnier|charbonnier,5,,,
1868,193,journalier,journalier,5,·,,,,,
1868,194,journalier,journalier,5,pensionnaire,pensionnaire,5,,,
1868,195,courvreur,couvreur,5,·,,,,,
1868,196,bouchel,boucher,5,domestique,domestique,5,,,
1868,197,menagere|parthe,menagere,5,pensionnaire,pensionnaire,5,,,
1868,198,ft de chapeaud de,ft de Chapeau de parthe,1,pensionnaire,pensionnaire,5,,,
1868,199,emp . postal,employe postal,5,·,,,,,
1868,200,journalier,tourneur,4,tourneur,tourneur,4,,,
1868,201,journalier,tourneur,4,·,,,,,
1868,202,cafe aux paik,café au lait,3,penre,pensionnaire,2,,,
1868,203,menagere,menagere,5,·,,,,,
1868,204,peintre,peintre,5,pensionnaire,pensionnaire,5,,,
1868,205,laingere|nee de naisse,lingere,5,·,,,,,
1868,206,serrurier,serrurier,4,·,,,,,
1868,207,menagere,menagere,5,·,,,,,
1868,208,cafetier,cafetier,5,pensionnair,pensionnaire,5,,,
1868,209,porte faix,portefaix,5,·,,,,,
1868,210,monichal,maréchal,3,·,,,,,
